datetime,close,open,high,low,volume,openinterest,开仓价格,平仓价格开盘价格,平仓价格收盘价格,方向,差价1,差2,盈利1,盈利1,,开仓价格,平仓价格收盘价格,,方向,差价1,盈利1
2022/1/4,4925.6,4960,4966,4872.2,65395,3.085079403,,,,,,,,,,,,,,,
2022/1/5,4877,4919.6,4928.8,4855.2,73461,3.332723893,4877,4860.2,4818.2,1,-16.8,-58.8,-16.8,-16.8,,,,,,,
2022/1/6,4818.2,4860.2,4867.6,4787.2,67481,4.319007954,4818.2,4833.6,4829.6,1,15.4,11.4,15.4,15.4,,,,,,,
2022/1/7,4829.6,4833.6,4863.4,4825.4,58567,3.114838655,4829.6,4822,4845.6,1,-7.6,16,-7.6,-7.6,,,,,,,
2022/1/10,4845.6,4822,4857.6,4790.2,55271,10.00049484,4845.6,4841.6,4800.8,1,-4,-44.8,-4,-4,,,,,,,
2022/1/11,4800.8,4841.6,4858.6,4795.6,60829,0.555597129,4800.8,4822,4852.6,1,21.2,51.8,21.2,21.2,,,,,,,
2022/1/12,4852.6,4822,4869.6,4819,58829,11.01885681,4852.6,4863,4767.2,-1,10.4,-85.4,-10.4,10.4,,,,,,,
2022/1/13,4767.2,4863,4868.4,4767,66308,2.428654605,4767.2,4753.2,4723.6,1,-14,-43.6,-14,-14,,,,,,,
2022/1/14,4723.6,4753.2,4772.4,4720.6,58708,2.109759387,4723.6,4732,4763.6,1,8.4,40,8.4,8.4,,,,,,,
2022/1/17,4763.6,4732,4784,4730.2,53583,4.731203949,4763.6,4760,4812.2,1,-3.6,48.6,-3.6,-3.6,,,,,,,
2022/1/18,4812.2,4760,4831,4745.2,58610,7.493010034,4812.2,4818.2,4788.4,1,6,-23.8,6,6,,,,,,,
2022/1/19,4788.4,4818.2,4839.4,4761.6,55463,-1.989262821,4788.4,4784.4,4825,1,-4,36.6,-4,-4,,,,,,,
2022/1/20,4825,4784.4,4854.8,4784.4,45581,3.565457182,4825,4815,4775.6,-1,-10,-49.4,10,-10,,,,,,,
2022/1/21,4775.6,4815,4824,4761.6,19323,-0.900966733,4775.6,4785,4803.4,1,9.4,27.8,9.4,9.4,,,,,,,
2022/1/24,4803.4,4785,4817.8,4763.6,58320,8.938571988,4803.4,4780.4,4690.8,-1,-23,-112.6,23,-23,,,,,,,
2022/1/25,4690.8,4780.4,4794,4686.4,64532,3.878529917,4690.8,4716.4,4718.4,1,25.6,27.6,25.6,25.6,,,,,,,
2022/1/26,4718.4,4716.4,4727.6,4664.4,60134,7.367019153,4718.4,4707.4,4637.8,1,-11,-80.6,-11,-11,,,,,,,
2022/1/27,4637.8,4707.4,4709.8,4621,67742,6.375574291,4637.8,4666.8,4540.6,1,29,-97.2,29,29,,,,,,,
2022/1/28,4540.6,4666.8,4669,4524,75527,10.29670567,4540.6,4616.8,4627.2,1,76.2,86.6,76.2,76.2,,,,,,,
2022/2/7,4627.2,4616.8,4668.2,4608,56834,6.011478844,4627.2,4615.6,4607.2,1,-11.6,-20,-11.6,-11.6,,,,,,,
2022/2/8,4607.2,4615.6,4626.6,4518,65302,5.894721884,4607.2,4615.6,4648.4,1,8.4,41.2,8.4,8.4,,,,,,,
2022/2/9,4648.4,4615.6,4659,4594,57333,-2.457385295,4648.4,4656,4636.2,1,7.6,-12.2,7.6,7.6,,,,,,,
2022/2/10,4636.2,4656,4659.2,4611.2,50993,8.888077649,4636.2,4619.6,4595.2,-1,-16.6,-41,16.6,-16.6,,,,,,,
2022/2/11,4595.2,4619.6,4667.6,4595.2,64200,7.958150919,4595.2,4581,4552.6,1,-14.2,-42.6,-14.2,-14.2,,,,,,,
2022/2/14,4552.6,4581,4599.6,4530.6,56775,5.544714938,4552.6,4555.4,4591.2,1,2.8,38.6,2.8,2.8,,,,,,,
2022/2/15,4591.2,4555.4,4599.4,4549.6,51003,8.900615566,4591.2,4619,4612.4,1,27.8,21.2,27.8,27.8,,,,,,,
2022/2/16,4612.4,4619,4638.6,4602,40895,1.85245977,4612.4,4611,4623.8,1,-1.4,11.4,-1.4,-1.4,,,,,,,
2022/2/17,4623.8,4611,4652.6,4602.8,33686,-2.431486794,4623.8,4600,4648.8,-1,-23.8,25,23.8,-23.8,,,,,,,
2022/2/18,4648.8,4600,4651,4597.2,61863,-2.941428191,4648.8,4641.4,4627.4,-1,-7.4,-21.4,7.4,-7.4,,,,,,,
2022/2/21,4627.4,4641.4,4645,4605,62344,1.114513728,4627.4,4594.2,4569.4,-1,-33.2,-58,33.2,-33.2,,,,,,,
2022/2/22,4569.4,4594.2,4595,4540.6,74109,2.338953095,4569.4,4579,4617.2,-1,9.6,47.8,-9.6,9.6,,,,,,,
2022/2/23,4617.2,4579,4622,4572,59859,5.272241893,4617.2,4590,4534,1,-27.2,-83.2,-27.2,-27.2,,,,,,,
2022/2/24,4534,4590,4599.6,4492.4,91859,7.469382275,4534,4569,4572,1,35,38,35,35,,,,,,,
2022/2/25,4572,4569,4623,4560.6,79599,2.778999615,4572,4566,4574.4,1,-6,2.4,-6,-6,,,,,,,
2022/2/28,4574.4,4566,4580.6,4528,65865,4.098735508,4574.4,4600,4608.6,1,25.6,34.2,25.6,25.6,,,,,,,
2022/3/1,4608.6,4600,4621,4576.8,66397,0.096711474,4608.6,4586.6,4575,1,-22,-33.6,-22,-22,,,,,,,
2022/3/2,4575,4586.6,4590.2,4552,61056,4.600236323,4575,4599.4,4546.8,-1,24.4,-28.2,-24.4,24.4,,,,,,,
2022/3/3,4546.8,4599.4,4604.6,4535.8,60809,3.623338452,4546.8,4501.6,4499.4,1,-45.2,-47.4,-45.2,-45.2,,,,,,,
2022/3/4,4499.4,4501.6,4537,4482.2,72018,3.224307586,4499.4,4450.4,4339.4,1,-49,-160,-49,-49,,,,,,,
2022/3/7,4339.4,4450.4,4455.6,4324.2,81868,2.126437875,4339.4,4364.4,4237,1,25,-102.4,25,25,,,,,,,
2022/3/8,4237,4364.4,4375,4222.4,105026,3.985110131,4237,4266.2,4202,1,29.2,-35,29.2,29.2,,,,,,,
2022/3/9,4202,4266.2,4293.8,4025,123571,20.38623837,4202,4275.8,4266.4,1,73.8,64.4,73.8,73.8,,,,,,,
2022/3/10,4266.4,4275.8,4315,4260.4,83652,2.081396726,4266.4,4209,4311,1,-57.4,44.6,-57.4,-57.4,,,,,,,
2022/3/11,4311,4209,4317.4,4149,108112,20.54017022,4311,4248,4162.4,1,-63,-148.6,-63,-63,,,,,,,
2022/3/14,4162.4,4248,4270.6,4161,95216,5.097058008,4162.4,4110,3941.4,1,-52.4,-221,-52.4,-52.4,,,,,,,
2022/3/15,3941.4,4110,4162.8,3935.4,128984,-0.675809194,3941.4,4039.6,4152.2,1,98.2,210.8,98.2,98.2,,,,,,,
2022/3/16,4152.2,4039.6,4174.6,3939.6,121382,24.08459217,4152.2,4239.6,4234,-1,87.4,81.8,-87.4,87.4,,,,,,,
2022/3/17,4234,4239.6,4302,4208.8,68064,13.09497711,4234,4190,4232.6,1,-44,-1.4,-44,-44,,,,,,,
2022/3/18,4232.6,4190,4257.8,4169.2,95084,4.74368082,4232.6,4236.2,4215,1,3.6,-17.6,3.6,3.6,,,,,,,
2022/3/21,4215,4236.2,4247.2,4174,83968,-4.622943566,4215,4217,4213.2,1,2,-1.8,2,2,,,,,,,
2022/3/22,4213.2,4217,4260.2,4197.8,78783,2.714265695,4213.2,4235,4240.4,-1,21.8,27.2,-21.8,21.8,,,,,,,
2022/3/23,4240.4,4235,4263,4206.8,84975,9.755205831,4240.4,4215,4218.8,1,-25.4,-21.6,-25.4,-25.4,,,,,,,
2022/3/24,4218.8,4215,4249.6,4185.6,82607,22.1710956,4218.8,4220,4137,1,1.2,-81.8,1.2,1.2,,,,,,,
2022/3/25,4137,4220,4237.6,4137,87845,13.39443705,4137,4100,4128.2,1,-37,-8.8,-37,-37,,,,,,,
2022/3/28,4128.2,4100,4155,4055,94420,12.41018414,4128.2,4140,4113.2,1,11.8,-15,11.8,11.8,,,,,,,
2022/3/29,4113.2,4140,4165,4103.2,71009,6.02341946,4113.2,4149,4254.2,1,35.8,141,35.8,35.8,,,,,,,
2022/3/30,4254.2,4149,4256,4145.8,103025,8.672230653,4254.2,4234.8,4218.8,1,-19.4,-35.4,-19.4,-19.4,,,,,,,
2022/3/31,4218.8,4234.8,4248.2,4211,65855,-3.21623413,4218.8,4190.2,4268,1,-28.6,49.2,-28.6,-28.6,,,,,,,
2022/4/1,4268,4190.2,4292,4185,84252,1.176897003,4268,4242,4242,-1,-26,-26,26,-26,,,,,,,
2022/4/6,4242,4242,4265,4220.4,70389,13.71562373,4242,4220,4195.2,-1,-22,-46.8,22,-22,,,,,,,
2022/4/7,4195.2,4220,4260,4188,83696,5.430671891,4195.2,4203.2,4233.8,1,8,38.6,8,8,,,,,,,
2022/4/8,4233.8,4203.2,4235,4172.2,82187,10.20082524,4233.8,4192.2,4100,1,-41.6,-133.8,-41.6,-41.6,,,,,,,
2022/4/11,4100,4192.2,4199.2,4087.2,96357,18.62340282,4100,4108.8,4176,1,8.8,76,8.8,8.8,,,,,,,
2022/4/12,4176,4108.8,4185,4081.8,99501,20.84546208,4176,4151.4,4147.8,1,-24.6,-28.2,-24.6,-24.6,,,,,,,
2022/4/13,4147.8,4151.4,4195,4142,73095,15.27935882,4147.8,4180,4186.2,1,32.2,38.4,32.2,32.2,,,,,,,
2022/4/14,4186.2,4180,4218.6,4159.2,60196,8.497918627,4186.2,4160,4194.4,1,-26.2,8.2,-26.2,-26.2,,,,,,,
2022/4/15,4194.4,4160,4206.6,4153.8,24106,4.171986666,4194.4,4138.2,4158.2,1,-56.2,-36.2,-56.2,-56.2,,,,,,,
2022/4/18,4158.2,4138.2,4164.8,4114,77885,11.01941545,4158.2,4165,4134.8,1,6.8,-23.4,6.8,6.8,,,,,,,
2022/4/19,4134.8,4165,4188,4105.2,75170,13.83793807,4134.8,4130,4054.6,1,-4.8,-80.2,-4.8,-4.8,,,,,,,
2022/4/20,4054.6,4130,4139,4054,84223,15.64504213,4054.6,4053.4,3998.8,1,-1.2,-55.8,-1.2,-1.2,,,,,,,
2022/4/21,3998.8,4053.4,4081.4,3974.2,99486,11.61432065,3998.8,3970,4011.8,1,-28.8,13,-28.8,-28.8,,,,,,,
2022/4/22,4011.8,3970,4043.6,3953,86195,7.592646784,4011.8,3933.4,3809.8,1,-78.4,-202,-78.4,-78.4,,,,,,,
2022/4/25,3809.8,3933.4,3964.4,3800,113887,12.13654213,3809.8,3832,3782,1,22.2,-27.8,22.2,22.2,,,,,,,
2022/4/26,3782,3832,3881,3771.4,114509,11.41442407,3782,3775,3885.8,1,-7,103.8,-7,-7,,,,,,,
2022/4/27,3885.8,3775,3886,3772,113514,16.08858198,3885.8,3872.6,3916,1,-13.2,30.2,-13.2,-13.2,,,,,,,
2022/4/28,3916,3872.6,3927.8,3864.4,97238,1.666880739,3916,3936,4019.4,1,20,103.4,20,20,,,,,,,
2022/4/29,4019.4,3936,4021.6,3887.2,103063,8.470678667,4019.4,4018,3995,-1,-1.4,-24.4,1.4,-1.4,,,,,,,
2022/5/5,3995,4018,4028.8,3989.2,69449,3.62498487,3995,3930,3880.2,1,-65,-114.8,-65,-65,,,,,,,
2022/5/6,3880.2,3930,3942,3876.8,81098,0.101820286,3880.2,3864.4,3853.2,1,-15.8,-27,-15.8,-15.8,,,,,,,
2022/5/9,3853.2,3864.4,3894.8,3827.6,65990,-0.131761214,3853.2,3813.2,3914,-1,-40,60.8,40,-40,,,,,,,
2022/5/10,3914,3813.2,3932.2,3785,95700,12.07545386,3914,3916.8,3955.4,-1,2.8,41.4,-2.8,2.8,,,,,,,
2022/5/11,3955.4,3916.8,4021.6,3911.2,86945,0.607448979,3955.4,3944.8,3943.2,1,-10.6,-12.2,-10.6,-10.6,,,,,,,
2022/5/12,3943.2,3944.8,3976.4,3923,71782,-7.147374324,3943.2,3980,3975.2,-1,36.8,32,-36.8,36.8,,,,,,,
2022/5/13,3975.2,3980,3997.4,3945,70820,3.635938728,3975.2,4008.2,3932.2,-1,33,-43,-33,33,,,,,,,
2022/5/16,3932.2,4008.2,4013.6,3926,70493,-5.833530929,3932.2,3953,3994.4,1,20.8,62.2,20.8,20.8,,,,,,,
2022/5/17,3994.4,3953,3998.6,3941,65865,3.51217101,3994.4,3998,3982.4,-1,3.6,-12,-3.6,3.6,,,,,,,
2022/5/18,3982.4,3998,4016.8,3949,61836,1.347089656,3982.4,3935,3997,1,-47.4,14.6,-47.4,-47.4,,,,,,,
2022/5/19,3997,3935,3998.2,3935,45019,-2.66590154,3997,3999,4063,-1,2,66,-2,2,,,,,,,
2022/5/20,4063,3999,4065,3996.2,107613,-4.286676764,4063,4063,4015,-1,0,-48,0,0,,,,,,,
2022/5/23,4015,4063,4063,3996.4,83824,12.73096326,4015,4018,3938.6,-1,3,-76.4,-3,3,,,,,,,
2022/5/24,3938.6,4018,4021.8,3936,86225,5.852822707,3938.6,3949,3958,1,10.4,19.4,10.4,10.4,,,,,,,
2022/5/25,3958,3949,3963.6,3930.2,71125,7.986669002,3958,3957,3969.6,1,-1,11.6,-1,-1,,,,,,,
2022/5/26,3969.6,3957,4001,3903.2,103945,15.00417263,3969.6,4003,3983.2,1,33.4,13.6,33.4,33.4,,,,,,,
2022/5/27,3983.2,4003,4040.2,3966,93567,2.800540678,3983.2,4003.4,4001.8,1,20.2,18.6,20.2,20.2,,,,,,,
2022/5/30,4001.8,4003.4,4028,3986.8,75199,-9.778627861,4001.8,4003,4069.2,1,1.2,67.4,1.2,1.2,,,,,,,
2022/5/31,4069.2,4003,4084.8,3996,94817,0.854933116,4069.2,4066,4059.2,-1,-3.2,-10,3.2,-3.2,,,,,,,
2022/6/1,4059.2,4066,4075.6,4036.8,69701,-3.714220006,4059.2,4041,4070.6,-1,-18.2,11.4,18.2,-18.2,,,,,,,
2022/6/2,4070.6,4041,4077,4033.4,70772,-11.56911295,4070.6,4068.6,4144.4,-1,-2,73.8,2,-2,,,,,,,
2022/6/6,4144.4,4068.6,4147.4,4036.2,95173,-2.074738783,4144.4,4131,4152.4,-1,-13.4,8,13.4,-13.4,,,,,,,
2022/6/7,4152.4,4131,4181,4125,73806,-9.371130902,4152.4,4167.6,4202.6,-1,15.2,50.2,-15.2,15.2,,,,,,,
2022/6/8,4202.6,4167.6,4209.4,4143,91862,5.027454639,4202.6,4192.6,4168,-1,-10,-34.6,10,-10,,,,,,,
2022/6/9,4168,4192.6,4215.6,4152,85307,-15.79222071,4168,4144,4234,1,-24,66,-24,-24,,,,,,,
2022/6/10,4234,4144,4247.4,4141.2,93934,-0.677947292,4234,4195,4183.2,-1,-39,-50.8,39,-39,,,,,,,
2022/6/13,4183.2,4195,4207.8,4151.4,93993,-6.610568284,4183.2,4151.4,4229.2,-1,-31.8,46,31.8,-31.8,,,,,,,
2022/6/14,4229.2,4151.4,4230.2,4098.2,101429,6.448103078,4229.2,4239.4,4277.4,-1,10.2,48.2,-10.2,10.2,,,,,,,
2022/6/15,4277.4,4239.4,4357,4231.6,105095,4.213138847,4277.4,4292,4248.8,1,14.6,-28.6,14.6,14.6,,,,,,,
2022/6/16,4248.8,4292,4308,4241.2,63799,-17.08395483,4248.8,4235.6,4299.2,1,-13.2,50.4,-13.2,-13.2,,,,,,,
2022/6/17,4299.2,4235.6,4303.2,4226,30801,-13.84239642,4299.2,4296.8,4282.6,-1,-2.4,-16.6,2.4,-2.4,,,,,,,
2022/6/20,4282.6,4296.8,4340.6,4254.8,91811,-3.924298095,4282.6,4281.8,4286.4,-1,-0.8,3.8,0.8,-0.8,,,,,,,
2022/6/21,4286.4,4281.8,4331.2,4253.8,90396,8.097078005,4286.4,4289.2,4231,-1,2.8,-55.4,-2.8,2.8,,,,,,,
2022/6/22,4231,4289.2,4294,4226.6,88002,-12.32817116,4231,4249,4315.8,1,18,84.8,18,18,,,,,,,
2022/6/23,4315.8,4249,4318.8,4237.4,89494,-9.185135752,4315.8,4328,4366.2,-1,12.2,50.4,-12.2,12.2,,,,,,,
2022/6/24,4366.2,4328,4378,4315.2,87182,-6.340928531,4366.2,4388,4410.6,-1,21.8,44.4,-21.8,21.8,,,,,,,
2022/6/27,4410.6,4388,4453.8,4388,85271,-23.01550123,4410.6,4404.4,4465.4,-1,-6.2,54.8,6.2,-6.2,,,,,,,
2022/6/28,4465.4,4404.4,4479.6,4383.6,80532,1.849476175,4465.4,4451.6,4413.4,-1,-13.8,-52,13.8,-13.8,,,,,,,
2022/6/29,4413.4,4451.6,4480.6,4399.6,89438,-9.49744337,4413.4,4415,4461.8,-1,1.6,48.4,-1.6,1.6,,,,,,,
2022/6/30,4461.8,4415,4501,4415,90263,2.635743176,4461.8,4464,4445.2,-1,2.2,-16.6,-2.2,2.2,,,,,,,
2022/7/1,4445.2,4464,4477,4422,77552,-6.210097413,4445.2,4425,4472.2,1,-20.2,27,-20.2,-20.2,,,,,,,
2022/7/4,4472.2,4425,4472.2,4398.2,75307,0.446623756,4472.2,4492.4,4459.4,-1,20.2,-12.8,-20.2,20.2,,,,,,,
2022/7/5,4459.4,4492.4,4519.6,4408,95121,7.063883792,4459.4,4449,4400.4,-1,-10.4,-59,10.4,-10.4,,,,,,,
2022/7/6,4400.4,4449,4460.6,4374,88373,-0.993690981,4400.4,4400,4416.6,1,-0.4,16.2,-0.4,-0.4,,,,,,,
2022/7/7,4416.6,4400,4439.4,4371.8,71964,7.621434145,4416.6,4445,4409.6,-1,28.4,-7,-28.4,28.4,,,,,,,
2022/7/8,4409.6,4445,4464,4405.8,74550,13.06219055,4409.6,4387.6,4337,1,-22,-72.6,-22,-22,,,,,,,
2022/7/11,4337,4387.6,4387.6,4318,78168,13.81921505,4337,4342,4300.8,1,5,-36.2,5,5,,,,,,,
2022/7/12,4300.8,4342,4357.8,4287.4,76927,0.661572418,4300.8,4313.6,4306.6,1,12.8,5.8,12.8,12.8,,,,,,,
2022/7/13,4306.6,4313.6,4329.2,4278.6,66458,-2.043660432,4306.6,4293.4,4310,-1,-13.2,3.4,13.2,-13.2,,,,,,,
2022/7/14,4310,4293.4,4341,4285.2,55040,9.772531767,4310,4305,4286,-1,-5,-24,5,-5,,,,,,,
2022/7/15,4286,4305,4349.2,4284.4,29559,-0.095447158,4286,4228.8,4273,1,-57.2,-13,-57.2,-57.2,,,,,,,
2022/7/18,4273,4228.8,4290.6,4197,79675,3.791289559,4273,4270,4254.2,-1,-3,-18.8,3,-3,,,,,,,
2022/7/19,4254.2,4270,4271.2,4215.4,72558,0.427753308,4254.2,4280.6,4262.8,1,26.4,8.6,26.4,26.4,,,,,,,
2022/7/20,4262.8,4280.6,4294.8,4251.4,57427,6.97253687,4262.8,4250,4216.6,-1,-12.8,-46.2,12.8,-12.8,,,,,,,
2022/7/21,4216.6,4250,4272.2,4214.2,61801,2.441189565,4216.6,4232.2,4224.2,1,15.6,7.6,15.6,15.6,,,,,,,
2022/7/22,4224.2,4232.2,4271.8,4190.2,79805,4.738614672,4224.2,4222.2,4206.6,1,-2,-17.6,-2,-2,,,,,,,
2022/7/25,4206.6,4222.2,4222.2,4187.6,58398,-1.792557667,4206.6,4223.6,4235.8,1,17,29.2,17,17,,,,,,,
2022/7/26,4235.8,4223.6,4260,4210.2,64657,0.593493242,4235.8,4228.2,4213,-1,-7.6,-22.8,7.6,-7.6,,,,,,,
2022/7/27,4213,4228.2,4235,4205.2,57341,4.239939922,4213,4235,4214.8,-1,22,1.8,-22,22,,,,,,,
2022/7/28,4214.8,4235,4270,4209.6,72590,8.389714568,4214.8,4221,4152.4,1,6.2,-62.4,6.2,6.2,,,,,,,
2022/7/29,4152.4,4221,4246,4144.8,82917,0.771227552,4152.4,4147,4174,1,-5.4,21.6,-5.4,-5.4,,,,,,,
2022/8/1,4174,4147,4187,4116.2,66172,8.0116916,4174,4120.4,4109.4,-1,-53.6,-64.6,53.6,-53.6,,,,,,,
2022/8/2,4109.4,4120.4,4135.8,4063.2,81790,10.65970962,4109.4,4128,4059.8,1,18.6,-49.6,18.6,18.6,,,,,,,
2022/8/3,4059.8,4128,4151.8,4048.8,73227,7.789754241,4059.8,4088,4091,1,28.2,31.2,28.2,28.2,,,,,,,
2022/8/4,4091,4088,4102.8,4062.4,62365,8.117896191,4091,4108,4156.8,1,17,65.8,17,17,,,,,,,
2022/8/5,4156.8,4108,4164.2,4090,67635,4.009038461,4156.8,4142,4142.6,1,-14.8,-14.2,-14.8,-14.8,,,,,,,
2022/8/8,4142.6,4142,4159.6,4130.2,47776,-1.610719781,4142.6,4138,4149.2,1,-4.6,6.6,-4.6,-4.6,,,,,,,
2022/8/9,4149.2,4138,4159.8,4125,46452,5.051093141,4149.2,4141.8,4101.4,-1,-7.4,-47.8,7.4,-7.4,,,,,,,
2022/8/10,4101.4,4141.8,4154.2,4083.4,52353,-2.925873249,4101.4,4130,4196,1,28.6,94.6,28.6,28.6,,,,,,,
2022/8/11,4196,4130,4199.8,4113.8,66408,1.524339662,4196,4186,4195.6,-1,-10,-0.4,10,-10,,,,,,,
2022/8/12,4195.6,4186,4207.2,4176,46162,1.471236073,4195.6,4175.2,4182.8,-1,-20.4,-12.8,20.4,-20.4,,,,,,,
2022/8/15,4182.8,4175.2,4226.8,4175.2,52122,1.362162302,4182.8,4192.6,4173,-1,9.8,-9.8,-9.8,9.8,,,,,,,
2022/8/16,4173,4192.6,4214.2,4166.2,46496,-2.63093479,4173,4183,4214.2,-1,10,41.2,-10,10,,,,,,,
2022/8/17,4214.2,4183,4229.2,4150,53700,6.642770705,4214.2,4201,4179,-1,-13.2,-35.2,13.2,-13.2,,,,,,,
2022/8/18,4179,4201,4214,4170.2,36548,7.393423759,4179,4171.6,4142,1,-7.4,-37,-7.4,-7.4,,,,,,,
2022/8/19,4142,4171.6,4184.8,4138.2,67559,3.137759474,4142,4132.4,4168.2,1,-9.6,26.2,-9.6,-9.6,,,,,,,
