datetime,close,open,high,low,volume,openinterest,开仓价格,平仓价格开盘价格,平仓价格收盘价格,方向,差价1,差2,盈利1,盈利1,,开仓价格,平仓价格收盘价格,,方向,差价1,盈利1
2022/8/22,4168.2,4132.4,4184.8,4127.2,68608,3.223792326,4168.2,4173.8,4154.6,1,5.6,-13.6,5.6,5.6,,,,,,,
2022/8/23,4154.6,4173.8,4187.8,4133.8,65957,9.321333755,4154.6,4163,4080.2,1,8.4,-74.4,8.4,8.4,,,,,,,
2022/8/24,4080.2,4163,4173.8,4066.2,77943,3.774213697,4080.2,4093.8,4115,1,13.6,34.8,13.6,13.6,,,,,,,
2022/8/25,4115,4093.8,4122.2,4058.4,75653,8.333158361,4115,4123.8,4107.4,1,8.8,-7.6,8.8,8.8,,,,,,,
2022/8/26,4107.4,4123.8,4136,4100,58631,1.721492669,4107.4,4070.2,4084,1,-37.2,-23.4,-37.2,-37.2,,,,,,,
2022/8/29,4084,4070.2,4098.2,4060.4,62059,4.63657517,4084,4085,4076.6,-1,1,-7.4,-1,1,,,,,,,
2022/8/30,4076.6,4085,4092,4036,68136,3.405798079,4076.6,4066,4081.4,1,-10.6,4.8,-10.6,-10.6,,,,,,,
2022/8/31,4081.4,4066,4123.2,4050.2,87472,3.75139474,4081.4,4069.4,4043.6,1,-12,-37.8,-12,-12,,,,,,,
2022/9/1,4043.6,4069.4,4093.8,4034,64657,-0.335065252,4043.6,4051.2,4020.2,1,7.6,-23.4,7.6,7.6,,,,,,,
2022/9/2,4020.2,4051.2,4056.8,3998.8,63940,-4.446838925,4020.2,4006,4017.6,-1,-14.2,-2.6,14.2,-14.2,,,,,,,
2022/9/5,4017.6,4006,4018.8,3975,61074,-2.04088227,4017.6,4023.8,4046.8,-1,6.2,29.2,-6.2,6.2,,,,,,,
2022/9/6,4046.8,4023.8,4052,4009,63393,0.056881136,4046.8,4032,4055.8,-1,-14.8,9,14.8,-14.8,,,,,,,
2022/9/7,4055.8,4032,4068.6,4029.4,51796,-2.515501261,4055.8,4065,4038.8,-1,9.2,-17,-9.2,9.2,,,,,,,
2022/9/8,4038.8,4065,4070,4036.6,49176,-6.060239281,4038.8,4048.6,4098.2,-1,9.8,59.4,-9.8,9.8,,,,,,,
2022/9/9,4098.2,4048.6,4106.8,4045.4,66685,-2.025992646,4098.2,4102,4109.2,-1,3.8,11,-3.8,3.8,,,,,,,
2022/9/13,4109.2,4102,4134.4,4101.8,58759,-0.108374973,4109.2,4072.2,4068.8,-1,-37,-40.4,37,-37,,,,,,,
2022/9/14,4068.8,4072.2,4096,4054,58786,1.394101789,4068.8,4075,4029.8,-1,6.2,-39,-6.2,6.2,,,,,,,
2022/9/15,4029.8,4075,4086.6,4005.8,52957,-1.962426073,4029.8,4015,3956,-1,-14.8,-73.8,14.8,-14.8,,,,,,,
2022/9/16,3956,4015,4029,3953,25347,2.006230586,3956,3931,3929,-1,-25,-27,25,-25,,,,,,,
2022/9/19,3929,3931,3953.8,3912.2,57041,3.055820289,3929,3949,3928.6,1,20,-0.4,20,20,,,,,,,
2022/9/20,3928.6,3949,3962.2,3918.6,48153,4.655850115,3928.6,3921.2,3896.6,1,-7.4,-32,-7.4,-7.4,,,,,,,
2022/9/21,3896.6,3921.2,3928,3880.4,61356,-3.458302233,3896.6,3879.2,3870,1,-17.4,-26.6,-17.4,-17.4,,,,,,,
2022/9/22,3870,3879.2,3902,3854.4,55703,2.706517305,3870,3866,3864.4,-1,-4,-5.6,4,-4,,,,,,,
2022/9/23,3864.4,3866,3895,3828.4,77120,-0.411736315,3864.4,3840.8,3841.4,1,-23.6,-23,-23.6,-23.6,,,,,,,
2022/9/26,3841.4,3840.8,3902.8,3834.2,71042,0.639317628,3841.4,3852.6,3890.2,-1,11.2,48.8,-11.2,11.2,,,,,,,
2022/9/27,3890.2,3852.6,3900.8,3833.6,62815,2.578280102,3890.2,3880,3836.6,-1,-10.2,-53.6,10.2,-10.2,,,,,,,
2022/9/28,3836.6,3880,3880.2,3832.2,61760,3.561194761,3836.6,3868.2,3837.6,1,31.6,1,31.6,31.6,,,,,,,
2022/9/29,3837.6,3868.2,3883.4,3813.4,64364,3.272208012,3837.6,3849.2,3808.4,1,11.6,-29.2,11.6,11.6,,,,,,,
2022/9/30,3808.4,3849.2,3860.8,3804,64036,2.789952386,3808.4,3812,3728.2,1,3.6,-80.2,3.6,3.6,,,,,,,
2022/10/10,3728.2,3812,3816.8,3714,62662,6.614104468,3728.2,3736,3726.8,1,7.8,-1.4,7.8,7.8,,,,,,,
2022/10/11,3726.8,3736,3745.8,3712.6,54148,-1.710876894,3726.8,3724.6,3784.6,1,-2.2,57.8,-2.2,-2.2,,,,,,,
2022/10/12,3784.6,3724.6,3786.6,3656,80735,8.232019884,3784.6,3761,3754.8,-1,-23.6,-29.8,23.6,-23.6,,,,,,,
2022/10/13,3754.8,3761,3788.2,3745.8,63905,-0.612586006,3754.8,3785.4,3841.4,1,30.6,86.6,30.6,30.6,,,,,,,
2022/10/14,3841.4,3785.4,3865,3785,68747,-6.567590483,3841.4,3830,3837.4,-1,-11.4,-4,11.4,-11.4,,,,,,,
2022/10/17,3837.4,3830,3846.8,3808,52794,4.171211611,3837.4,3862,3835.4,-1,24.6,-2,-24.6,24.6,,,,,,,
2022/10/18,3835.4,3862,3869.8,3823.6,54543,8.180003431,3835.4,3825.8,3775.2,1,-9.6,-60.2,-9.6,-9.6,,,,,,,
2022/10/19,3775.2,3825.8,3843,3771.2,50144,4.73374513,3775.2,3754.2,3761,1,-21,-14.2,-21,-21,,,,,,,
2022/10/20,3761,3754.2,3812.4,3729,43476,4.896367234,3761,3756.6,3734.4,1,-4.4,-26.6,-4.4,-4.4,,,,,,,
2022/10/21,3734.4,3756.6,3770,3716.4,58095,7.595545959,3734.4,3721.2,3631,1,-13.2,-103.4,-13.2,-13.2,,,,,,,
2022/10/24,3631,3721.2,3772.6,3605,89848,9.063304515,3631,3632,3626.6,1,1,-4.4,1,1,,,,,,,
2022/10/25,3626.6,3632,3684.8,3599.2,84952,10.72637619,3626.6,3632,3656.4,1,5.4,29.8,5.4,5.4,,,,,,,
2022/10/26,3656.4,3632,3712.2,3632,79594,11.29889623,3656.4,3678,3633,1,21.6,-23.4,21.6,21.6,,,,,,,
2022/10/27,3633,3678,3697,3631,73222,9.235072956,3633,3624.2,3544.6,1,-8.8,-88.4,-8.8,-8.8,,,,,,,
2022/10/28,3544.6,3624.2,3627.6,3535.6,81563,6.602061997,3544.6,3513,3505.4,1,-31.6,-39.2,-31.6,-31.6,,,,,,,
2022/10/31,3505.4,3513,3561.6,3492.2,82504,7.871084957,3505.4,3530.2,3648.4,1,24.8,143,24.8,24.8,,,,,,,
2022/11/1,3648.4,3530.2,3649.4,3523.6,95812,13.11731605,3648.4,3634.4,3680.2,1,-14,31.8,-14,-14,,,,,,,
2022/11/2,3680.2,3634.4,3713,3625.2,81700,7.773522898,3680.2,3661,3651.4,1,-19.2,-28.8,-19.2,-19.2,,,,,,,
2022/11/3,3651.4,3661,3676.2,3633,64953,-16.53036836,3651.4,3652.6,3781.2,1,1.2,129.8,1.2,1.2,,,,,,,
2022/11/4,3781.2,3652.6,3798.6,3652.6,84098,-6.020106567,3781.2,3762.8,3781.8,-1,-18.4,0.6,18.4,-18.4,,,,,,,
2022/11/7,3781.8,3762.8,3802.8,3757.2,66054,2.746930958,3781.8,3783.6,3756.6,-1,1.8,-25.2,-1.8,1.8,,,,,,,
2022/11/8,3756.6,3783.6,3789.6,3734.2,58752,9.56985801,3756.6,3761.2,3712.2,1,4.6,-44.4,4.6,4.6,,,,,,,
2022/11/9,3712.2,3761.2,3772.2,3712,59046,5.872019927,3712.2,3696.6,3694,1,-15.6,-18.2,-15.6,-15.6,,,,,,,
2022/11/10,3694,3696.6,3712.8,3671.6,63498,2.273042005,3694,3798.4,3793.2,1,104.4,99.2,104.4,104.4,,,,,,,
2022/11/11,3793.2,3798.4,3845.8,3755.8,91073,8.057875209,3793.2,3838.8,3794,1,45.6,0.8,45.6,45.6,,,,,,,
2022/11/14,3794,3838.8,3862.2,3785.2,70235,-11.88525852,3794,3789,3868,1,-5,74,-5,-5,,,,,,,
2022/11/15,3868,3789,3879.8,3779.8,68192,-2.46546515,3868,3856,3838.8,-1,-12,-29.2,12,-12,,,,,,,
2022/11/16,3838.8,3856,3881.8,3834,50339,-9.715989182,3838.8,3828,3817.2,-1,-10.8,-21.6,10.8,-10.8,,,,,,,
2022/11/17,3817.2,3828,3828.4,3776.8,40983,6.58871541,3817.2,3833,3812,-1,15.8,-5.2,-15.8,15.8,,,,,,,
2022/11/18,3812,3833,3850,3805,83229,3.756704513,3812,3775.2,3779.2,1,-36.8,-32.8,-36.8,-36.8,,,,,,,
2022/11/21,3779.2,3775.2,3781.8,3734.2,76464,11.99947774,3779.2,3781.2,3775.8,1,2,-3.4,2,2,,,,,,,
2022/11/22,3775.8,3781.2,3819.8,3751.8,84648,4.026362563,3775.8,3766.4,3780.8,1,-9.4,5,-9.4,-9.4,,,,,,,
2022/11/23,3780.8,3766.4,3805,3760.4,79987,6.512118825,3780.8,3801.8,3761,1,21,-19.8,21,21,,,,,,,
2022/11/24,3761,3801.8,3818,3756,70279,-4.622106834,3761,3760.4,3782.2,1,-0.6,21.2,-0.6,-0.6,,,,,,,
2022/11/25,3782.2,3760.4,3802.6,3751,77374,-0.475410651,3782.2,3701,3737,-1,-81.2,-45.2,81.2,-81.2,,,,,,,
2022/11/28,3737,3701,3747.4,3672.6,90494,-0.14419858,3737,3770,3858.6,-1,33,121.6,-33,33,,,,,,,
2022/11/29,3858.6,3770,3866.6,3770,96666,1.544784482,3858.6,3850,3860.4,-1,-8.6,1.8,8.6,-8.6,,,,,,,
2022/11/30,3860.4,3850,3876,3845.2,66145,6.11544336,3860.4,3935,3905,-1,74.6,44.6,-74.6,74.6,,,,,,,
2022/12/1,3905,3935,3965,3904,78292,-1.864256143,3905,3900,3883.6,1,-5,-21.4,-5,-5,,,,,,,
2022/12/2,3883.6,3900,3915.6,3882.4,63905,-8.852144259,3883.6,3927.8,3948,-1,44.2,64.4,-44.2,44.2,,,,,,,
2022/12/5,3948,3927.8,3954,3906,80125,-9.791512492,3948,3935,3969.8,-1,-13,21.8,13,-13,,,,,,,
2022/12/6,3969.8,3935,3996.4,3933.2,80441,-0.239480902,3969.8,3964.4,3958.2,-1,-5.4,-11.6,5.4,-5.4,,,,,,,
2022/12/7,3958.2,3964.4,4012.6,3944,84827,-5.649751416,3958.2,3960,3970.6,-1,1.8,12.4,-1.8,1.8,,,,,,,
2022/12/8,3970.6,3960,3979.8,3947,65455,-10.71891737,3970.6,3971.6,4005,-1,1,34.4,-1,1,,,,,,,
2022/12/9,4005,3971.6,4015.4,3952.2,81252,6.011332239,4005,3985,3963.2,-1,-20,-41.8,20,-20,,,,,,,
2022/12/12,3963.2,3985,3989.8,3958.2,69509,-1.198060885,3963.2,3963.2,3950.6,1,0,-12.6,0,0,,,,,,,
2022/12/13,3950.6,3963.2,3974.6,3946.2,60034,-5.982069164,3950.6,3950.8,3960.8,-1,0.2,10.2,-0.2,0.2,,,,,,,
2022/12/14,3960.8,3950.8,3979,3940.6,67134,0.626004932,3960.8,3965,3953.4,-1,4.2,-7.4,-4.2,4.2,,,,,,,
2022/12/15,3953.4,3965,3970.4,3930.6,53638,-2.535225076,3953.4,3930,3939,-1,-23.4,-14.4,23.4,-23.4,,,,,,,
2022/12/16,3939,3930,3959.6,3930,29425,8.378280793,3939,3971,3910.8,-1,32,-28.2,-32,32,,,,,,,
2022/12/19,3910.8,3971,3989.8,3895.4,74370,11.21217211,3910.8,3900,3852,1,-10.8,-58.8,-10.8,-10.8,,,,,,,
2022/12/20,3852,3900,3903.2,3827.4,69751,5.512777885,3852,3859.6,3846,1,7.6,-6,7.6,7.6,,,,,,,
2022/12/21,3846,3859.6,3866,3835,51235,6.199596735,3846,3870,3855,1,24,9,24,24,,,,,,,
2022/12/22,3855,3870,3897.8,3835,64856,-1.855308228,3855,3835,3846,1,-20,-9,-20,-20,,,,,,,
2022/12/23,3846,3835,3871,3826.2,61037,0.785056359,3846,3850,3853,-1,4,7,-4,4,,,,,,,
2022/12/26,3853,3850,3878.6,3847.8,46893,-5.28620652,3853,3882,3900,-1,29,47,-29,29,,,,,,,
2022/12/27,3900,3882,3907.2,3874,51821,-2.28420145,3900,3889.2,3885,-1,-10.8,-15,10.8,-10.8,,,,,,,
2022/12/28,3885,3889.2,3897.4,3868.4,48467,-2.401035173,3885,3868,3868.2,-1,-17,-16.8,17,-17,,,,,,,
2022/12/29,3868.2,3868,3881,3845,50936,-2.758293316,3868.2,3885,3879.4,-1,16.8,11.2,-16.8,16.8,,,,,,,
2022/12/30,3879.4,3885,3898.8,3877.8,44711,,3879.4,3861,3894.2,-1,0,0,0,0,,,,,,,
2023/1/3,3894.2,3861,3909.6,3834.4,67115,-2.096488127,,,,,,,,,,,,,,,
2023/1/4,3898,3897.4,3911,3876.6,52123,-0.003038668,3898,3923.8,3974.4,1,25.8,76.4,25.8,76.4,,3897.4,3898,,-1,0.6,-0.6
2023/1/5,3974.4,3923.8,3982.6,3918,65791,-1.584727193,3974.4,3975.2,3990.8,1,0.8,16.4,0.8,16.4,,3923.8,3974.4,,-1,50.6,-50.6
2023/1/6,3990.8,3975.2,4008,3972,55649,0.387971298,3990.8,4008,4011.6,1,17.2,20.8,17.2,20.8,,3975.2,3990.8,,-1,15.6,-15.6
2023/1/9,4011.6,4008,4032,3996.8,56555,-2.196176161,4011.6,4014,4018,1,2.4,6.4,2.4,6.4,,4008,4011.6,,-1,3.6,-3.6
2023/1/10,4018,4014,4037.8,4003.4,48658,-2.504217146,4018,4022,4017.2,1,4,-0.8,4,-0.8,,4014,4018,,-1,4,-4
2023/1/11,4017.2,4022,4048.2,4012.4,50080,5.62133151,4017.2,4029.6,4024.6,1,12.4,7.4,12.4,7.4,,4022,4017.2,,-1,-4.8,4.8
2023/1/12,4024.6,4029.6,4038.6,4010.8,45904,1.236573695,4024.6,4037,4090.8,-1,12.4,66.2,-12.4,-66.2,,4029.6,4024.6,,1,-5,-5
2023/1/13,4090.8,4037,4091.8,4033.8,56670,-2.6642812,4090.8,4090.6,4149.6,1,-0.2,58.8,-0.2,58.8,,4037,4090.8,,-1,53.8,-53.8
2023/1/16,4149.6,4090.6,4196,4089.8,76171,-1.222633923,4149.6,4151,4147,1,1.4,-2.6,1.4,-2.6,,4090.6,4149.6,,-1,59,-59
2023/1/17,4147,4151,4160.8,4131.4,45135,-1.37975751,4147,4153,4133.4,1,6,-13.6,6,-13.6,,4151,4147,,-1,-4,4
2023/1/18,4133.4,4153,4161.4,4130,41644,-0.282134428,4133.4,4121.4,4158,1,-12,24.6,-12,24.6,,4153,4133.4,,-1,-19.6,19.6
2023/1/19,4158,4121.4,4162.2,4105,36370,-10.69455914,4158,4169,4180.4,1,11,22.4,11,22.4,,4121.4,4158,,-1,36.6,-36.6
2023/1/20,4180.4,4169,4187.8,4158.8,17201,-3.01413453,4180.4,4280,4208,1,99.6,27.6,99.6,27.6,,4169,4180.4,,-1,11.4,-11.4
2023/1/30,4208,4280,4282.8,4204.4,55785,9.594539642,4208,4215,4169.6,1,7,-38.4,7,-38.4,,4280,4208,,-1,-72,72
2023/1/31,4169.6,4215,4229,4166,51977,8.2938814,4169.6,4180,4198,-1,10.4,28.4,-10.4,-28.4,,4215,4169.6,,1,-45.4,-45.4
2023/2/1,4198,4180,4200.4,4144.2,61669,-5.805847247,4198,4210,4185.6,-1,12,-12.4,-12,12.4,,4180,4198,,1,18,18
2023/2/2,4185.6,4210,4211.6,4171,57283,6.403890751,4185.6,4165.4,4143.8,1,-20.2,-41.8,-20.2,-41.8,,4210,4185.6,,-1,-24.4,24.4
2023/2/3,4143.8,4165.4,4166,4106.2,64614,6.637529086,4143.8,4110,4086.6,-1,-33.8,-57.2,33.8,57.2,,4165.4,4143.8,,1,-21.6,-21.6
2023/2/6,4086.6,4110,4111,4062.6,59182,8.906281093,4086.6,4100,4096.2,-1,13.4,9.6,-13.4,-9.6,,4110,4086.6,,1,-23.4,-23.4
2023/2/7,4096.2,4100,4107.4,4074.2,50081,5.650118247,4096.2,4103,4076.4,-1,6.8,-19.8,-6.8,19.8,,4100,4096.2,,1,-3.8,-3.8
2023/2/8,4076.4,4103,4117,4071,45696,8.183316147,4076.4,4068,4133.8,-1,-8.4,57.4,8.4,-57.4,,4103,4076.4,,1,-26.6,-26.6
2023/2/9,4133.8,4068,4140,4068,58534,-1.781422127,4133.8,4125.6,4107.6,-1,-8.2,-26.2,8.2,26.2,,4068,4133.8,,1,65.8,65.8
2023/2/10,4107.6,4125.6,4126.8,4089.6,46236,0.682154855,4107.6,4093.8,4139,1,-13.8,31.4,-13.8,31.4,,4125.6,4107.6,,-1,-18,18
2023/2/13,4139,4093.8,4145.4,4085.8,51082,-4.423037061,4139,4147,4150,1,8,11,8,11,,4093.8,4139,,-1,45.2,-45.2
2023/2/14,4150,4147,4152,4122.6,40609,-3.032992535,4150,4152.6,4120.4,1,2.6,-29.6,2.6,-29.6,,4147,4150,,-1,3,-3
2023/2/15,4120.4,4152.6,4160.4,4112.2,39710,-1.046499428,4120.4,4130,4090,1,9.6,-30.4,9.6,-30.4,,4152.6,4120.4,,-1,-32.2,32.2
2023/2/16,4090,4130,4175.2,4067.6,39699,7.947826265,4090,4099,4034.6,1,9,-55.4,9,-55.4,,4130,4090,,-1,-40,40
2023/2/17,4034.6,4099,4114,4032.4,80888,6.834241669,4034.6,4049,4146.8,-1,14.4,112.2,-14.4,-112.2,,4099,4034.6,,1,-64.4,-64.4
2023/2/20,4146.8,4049,4148.6,4036.6,87814,3.751027023,4146.8,4140,4149.4,-1,-6.8,2.6,6.8,-2.6,,4049,4146.8,,1,97.8,97.8
2023/2/21,4149.4,4140,4162.4,4124.8,66790,4.046687648,4149.4,4131,4109.8,-1,-18.4,-39.6,18.4,39.6,,4140,4149.4,,1,9.4,9.4
2023/2/22,4109.8,4131,4146.2,4102.4,65244,1.557522805,4109.8,4116,4108.2,-1,6.2,-1.6,-6.2,1.6,,4131,4109.8,,1,-21.2,-21.2
2023/2/23,4108.2,4116,4136,4089,69947,0.226974012,4108.2,4103,4067.6,1,-5.2,-40.6,-5.2,-40.6,,4116,4108.2,,-1,-7.8,7.8
2023/2/24,4067.6,4103,4107.6,4046,71007,-1.390458654,4067.6,4050,4051.4,1,-17.6,-16.2,-17.6,-16.2,,4103,4067.6,,-1,-35.4,35.4
2023/2/27,4051.4,4050,4071.8,4035.4,61240,0.676703506,4051.4,4068,4079.2,1,16.6,27.8,16.6,27.8,,4050,4051.4,,-1,1.4,-1.4
2023/2/28,4079.2,4068,4086.2,4026,69154,0.218193179,4079.2,4073,4133.2,1,-6.2,54,-6.2,54,,4068,4079.2,,-1,11.2,-11.2
2023/3/1,4133.2,4073,4148,4068.4,85366,0.034319396,4133.2,4124,4126.6,1,-9.2,-6.6,-9.2,-6.6,,4073,4133.2,,-1,60.2,-60.2
2023/3/2,4126.6,4124,4145,4121,51643,-0.503362311,4126.6,4144.2,4134.4,1,17.6,7.8,17.6,7.8,,4124,4126.6,,-1,2.6,-2.6
2023/3/3,4134.4,4144.2,4147.8,4105.2,58882,-3.844325827,4134.4,4132.2,4103,1,-2.2,-31.4,-2.2,-31.4,,4144.2,4134.4,,-1,-9.8,9.8
2023/3/6,4103,4132.2,4135,4086.4,67917,2.026230309,4103,4097.4,4047.2,1,-5.6,-55.8,-5.6,-55.8,,4132.2,4103,,-1,-29.2,29.2
2023/3/7,4047.2,4097.4,4125.2,4044.6,82731,6.000621283,4047.2,4030,4034.8,-1,-17.2,-12.4,17.2,12.4,,4097.4,4047.2,,1,-50.2,-50.2
2023/3/8,4034.8,4030,4042.8,4015,57287,0.856011194,4034.8,4037,4023,-1,2.2,-11.8,-2.2,11.8,,4030,4034.8,,1,4.8,4.8
2023/3/9,4023,4037,4043.6,3998.6,64588,1.908443691,4023,3996.8,3965.6,1,-26.2,-57.4,-26.2,-57.4,,4037,4023,,-1,-14,14
2023/3/10,3965.6,3996.8,4011,3962.2,74361,2.077156358,3965.6,3973.6,4010,1,8,44.4,8,44.4,,3996.8,3965.6,,-1,-31.2,31.2
2023/3/13,4010,3973.6,4014.6,3973,70723,-0.336122234,4010,3998,3988.8,-1,-12,-21.2,12,21.2,,3973.6,4010,,1,36.4,36.4
2023/3/14,3988.8,3998,4004.6,3950.6,74234,2.196278293,3988.8,4017.2,3986.4,1,28.4,-2.4,28.4,-2.4,,3998,3988.8,,-1,-9.2,9.2
2023/3/15,3986.4,4017.2,4024.2,3983.2,59629,1.729675237,3986.4,3956,3941,-1,-30.4,-45.4,30.4,45.4,,4017.2,3986.4,,1,-30.8,-30.8
2023/3/16,3941,3956,3987.6,3935.6,48932,-0.87092364,3941,3963.4,3974.6,1,22.4,33.6,22.4,33.6,,3956,3941,,-1,-15,15
2023/3/17,3974.6,3963.4,4008.8,3958.6,26726,-1.354775555,3974.6,3967,3945.6,1,-7.6,-29,-7.6,-29,,3963.4,3974.6,,-1,11.2,-11.2
2023/3/20,3945.6,3967,3989,3938.6,60635,0.748550068,3945.6,3958,3988.6,1,12.4,43,12.4,43,,3967,3945.6,,-1,-21.4,21.4
2023/3/21,3988.6,3958,3992.8,3954.4,60019,1.468130217,3988.6,4000,4003.2,1,11.4,14.6,11.4,14.6,,3958,3988.6,,-1,30.6,-30.6
2023/3/22,4003.2,4000,4022.4,3989.8,57032,-0.275390807,4003.2,3993,4044.6,1,-10.2,41.4,-10.2,41.4,,4000,4003.2,,-1,3.2,-3.2
2023/3/23,4044.6,3993,4045.6,3991.6,59961,-5.241214793,4044.6,4034.6,4040.6,1,-10,-4,-10,-4,,3993,4044.6,,-1,51.6,-51.6
2023/3/24,4040.6,4034.6,4047.8,4025.6,49595,-1.564106425,4040.6,4033,4019,1,-7.6,-21.6,-7.6,-21.6,,4034.6,4040.6,,-1,6,-6
